32750,32725,32980
32747,32723,32978
32753,32724,32979
32753,32724,32983
32755,32725,32982
32754,32717,32982
32749,32719,32982
32757,32719,32983
32752,32728,32981
32753,32727,32980
32752,32725,32982
32752,32720,32979
32754,32723,32982
32755,32723,32980
32751,32727,32979
32747,32731,32983
32750,32728,32982
32750,32728,32980
32749,32726,32981
32749,32726,32982
32750,32726,32984
32747,32720,32976
32754,32725,32979
32750,32731,32985
32746,32730,32979
32747,32721,32983
32747,32722,32980
32750,32725,32980
32750,32727,32978
32750,32719,32979
32750,32722,32986
32750,32723,32983
32746,32719,32978
32750,32729,32982
32750,32723,32984
32746,32725,32983
32749,32723,32982
32752,32728,32978
32753,32726,32978
32746,32723,32980
32755,32721,32976
32754,32720,32978
32753,32720,32980
32756,32722,32975
32756,32718,32979
32751,32718,32979
32753,32719,32976
32755,32723,32983
32757,32723,32979
32750,32722,32984
32757,32720,32983
32751,32720,32982
32752,32718,32985
32751,32718,32979
32752,32716,32979
32754,32722,32980
32751,32722,32978
32753,32722,32984
32751,32724,32982
32752,32724,32984
32750,32720,32976
32747,32721,32984
32750,32716,32984
32751,32712,32981
32748,32723,32985
32750,32725,32980
32751,32723,32983
32752,32727,32984
32752,32725,32981
32754,32722,32981
32750,32715,32979
32752,32725,32984
32750,32717,32982
32749,32718,32980
32750,32722,32980
32750,32718,32976
32750,32719,32980
32753,32726,32981
32755,32728,32978
32756,32723,32976
32752,32725,32980
32751,32719,32976
32754,32717,32977
32755,32720,32976
32752,32728,32981
32754,32724,32978
32751,32727,32978
32753,32725,32980
32749,32724,32983
32755,32726,32985
32755,32718,32985
32750,32721,32986
32753,32714,32982
32752,32715,32982
32750,32721,32982
32749,32718,32977
32749,32727,32978
32751,32723,32979
32748,32724,32978
32746,32727,32979
32751,32721,32978
32748,32723,32978
32754,32721,32972
32755,32713,32971
32754,32716,32974
32752,32715,32979
32754,32719,32982
32758,32717,32981
32755,32715,32980
32753,32720,32981
32751,32725,32982
32749,32727,32986
32751,32723,32978
32747,32723,32971
32753,32723,32974
32749,32716,32980
32749,32715,32980
32753,32715,32976
32754,32722,32976
32750,32716,32975
32750,32715,32978
32751,32723,32980
32754,32723,32987
32749,32720,32982
32750,32723,32983
32751,32725,32978
32753,32725,32976
32755,32724,32982
32753,32715,32982
32751,32717,32981
32753,32721,32982
32753,32721,32981
32752,32723,32986
32752,32723,32983
32753,32723,32979
32756,32721,32976
32756,32721,32978
32753,32718,32979
32749,32720,32978
32751,32721,32981
32751,32726,32984
32752,32717,32974
32755,32720,32976
32753,32715,32978
32755,32718,32971
32752,32718,32979
32755,32721,32981
32756,32723,32974
32752,32724,32978
32755,32724,32975
32751,32726,32975
32754,32723,32979
32752,32717,32978
32754,32718,32975
32751,32714,32975
32751,32715,32976
32750,32722,32978
32750,32723,32978
32755,32722,32979
32754,32723,32980
32750,32726,32974
32755,32725,32973
32752,32724,32975
32753,32726,32977
32752,32719,32978
32752,32720,32980
32754,32717,32981
32754,32724,32982
32753,32723,32979
32749,32722,32976
32750,32720,32982
32752,32719,32979
32748,32714,32978
32750,32713,32982
32753,32714,32978
32751,32717,32980
32754,32717,32982
32752,32720,32982
32757,32721,32983
32755,32721,32981
32754,32725,32978
32752,32731,32978
32753,32725,32975
32746,32726,32980
32751,32720,32980
32753,32714,32979
32754,32715,32981
32760,32722,32983
32756,32718,32976
32754,32716,32980
32751,32722,32978
32754,32726,32982
32755,32729,32984
32755,32724,32983
32753,32719,32982
32754,32722,32980
32753,32721,32977
32751,32721,32979
32752,32720,32980
32758,32713,32979
32753,32712,32980
32751,32719,32982
32753,32721,32979
32755,32723,32978
32753,32729,32979
32753,32725,32980
32751,32725,32978
32754,32727,32979
32751,32724,32979
32753,32722,32978
32753,32714,32982
32752,32719,32985
32755,32719,32982
32755,32718,32976
32749,32718,32976
32751,32719,32979
32752,32721,32977
32753,32724,32980
32751,32727,32980
32752,32722,32974
32752,32728,32982
32750,32724,32980
32754,32722,32979
32753,32719,32983
32755,32718,32984
32751,32718,32979
32752,32715,32984
32755,32715,32980
32753,32722,32976
32752,32729,32972
32750,32729,32983
32754,32726,32979
32752,32722,32978
32754,32725,32975
32753,32728,32976
32755,32726,32978
32756,32722,32979
32751,32722,32980
32751,32723,32982
32755,32721,32976
32751,32722,32979
32755,32722,32982
32752,32723,32982
32748,32718,32981
32751,32720,32976
32749,32720,32978
32753,32721,32979
32751,32723,32983
32750,32718,32984
32748,32723,32980
32750,32718,32983
32748,32719,32988
32748,32714,32979
32753,32720,32978
32756,32723,32976
32755,32723,32982
32754,32721,32979
32754,32721,32979
32751,32721,32977
32749,32717,32979
32747,32720,32983
32752,32719,32982
32754,32723,32976
32749,32710,32979
32752,32715,32975
32751,32714,32971
32753,32720,32979
32752,32731,32982
32755,32740,32976
32761,32728,32975
32755,32722,32979
32755,32720,32979
32755,32722,32975
32750,32718,32977
32750,32718,32973
32751,32727,32975
32751,32727,32978
32747,32729,32982
32751,32725,32978
32751,32722,32975
32746,32725,32978
32749,32709,32978
32751,32710,32977
32750,32717,32981
32746,32718,32981
32746,32719,32975
32753,32721,32975
32752,32721,32978
32752,32720,32982
32751,32725,32985
32754,32720,32979
32754,32724,32983
32750,32721,32983
32751,32718,32977
32754,32718,32982
32753,32718,32975
32748,32715,32979
32751,32710,32981
32754,32721,32978
32752,32722,32979
32750,32725,32980
32752,32720,32974
32752,32718,32978
32751,32721,32977
32752,32723,32977
32755,32726,32976
32753,32725,32978
32755,32723,32978
32752,32720,32978
32753,32720,32983
32756,32720,32978
32754,32719,32979
32752,32723,32978
32755,32721,32979
32754,32722,32982
32750,32724,32976
32751,32727,32978
32751,32728,32977
32751,32724,32979
32749,32723,32977
32749,32718,32979
32749,32717,32979
32752,32714,32979
32754,32717,32978
32749,32716,32976
32750,32716,32973
32749,32721,32978
32753,32722,32981
32750,32730,32980
32755,32727,32983
32757,32726,32986
32753,32726,32979
32752,32722,32979
32755,32717,32987
32754,32712,32977
32754,32715,32976
32755,32718,32976
32752,32714,32978
32750,32721,32983
32752,32721,32985
32748,32723,32982
32753,32721,32984
32753,32719,32982
32751,32721,32979
32755,32722,32986
32750,32721,32981
32751,32725,32977
32752,32716,32974
32752,32717,32981
32750,32716,32980
32752,32730,32976
32755,32728,32982
32755,32723,32983
32760,32723,32983
32751,32729,32982
32754,32732,32979
32749,32724,32976
32753,32722,32976
32750,32715,32977
32751,32711,32978
32751,32713,32981
32750,32714,32974
32755,32712,32982
32754,32721,32980
32752,32719,32977
32754,32732,32979
32749,32730,32982
32747,32728,32979
32751,32728,32983
32752,32722,32983
32752,32721,32986
32754,32721,32984
32751,32720,32984
32754,32720,32976
32755,32727,32983
32755,32723,32978
32749,32725,32984
32754,32724,32979
32755,32718,32972
32753,32717,32976
32751,32716,32979
32749,32726,32981
32754,32727,32983
32749,32728,32975
32754,32727,32974
32752,32722,32973
32754,32721,32980
32754,32727,32987
32753,32729,32982
32753,32726,32979
32750,32720,32979
32751,32730,32982
32747,32720,32975
32748,32718,32981
32746,32722,32979
32746,32720,32975
32748,32728,32981
32750,32721,32977
32750,32725,32980
32747,32728,32978
32747,32725,32979
32750,32720,32979
32750,32716,32976
32750,32718,32982
32749,32722,32975
32754,32718,32971
32754,32723,32979
32754,32729,32985
32753,32727,32984
32754,32722,32981
32752,32729,32979
32755,32730,32980
32754,32727,32983
32749,32724,32979
32751,32728,32980
32751,32723,32977
32749,32719,32978
32749,32714,32982
32749,32720,32978
32747,32719,32978
32751,32721,32979
32753,32721,32981
32753,32726,32979
32752,32731,32982
32749,32736,32977
32749,32737,32976
32752,32728,32978
32751,32731,32976
32753,32730,32980
32752,32723,32980
32756,32722,32987
32751,32724,32982
32749,32722,32984
32748,32725,32976
32754,32722,32984
32750,32723,32978
32749,32724,32980
32756,32725,32980
32754,32721,32975
32754,32716,32982
32755,32718,32984
32755,32721,32980
32753,32719,32979
32751,32722,32979
32751,32721,32984
32750,32726,32979
32752,32726,32983
32754,32725,32987
32747,32729,32979
32749,32723,32976
32751,32726,32982
32750,32723,32977
32751,32718,32978
32749,32712,32982
32747,32723,32980
32752,32721,32974
32753,32720,32975
32753,32727,32980
32753,32719,32984
32752,32720,32980
32754,32726,32981
32755,32725,32979
32751,32720,32979
32749,32718,32980
32750,32720,32983
32752,32723,32977
32752,32723,32977
32754,32722,32984
32748,32726,32978
32749,32723,32982
32751,32727,32986
32754,32717,32985
32755,32719,32983
32755,32719,32978
32752,32714,32979
32754,32719,32982
32749,32721,32978
32748,32721,32980
32750,32721,32982
32750,32718,32979
32750,32713,32979
32748,32716,32981
32750,32712,32977
32754,32717,32984
32753,32721,32983
32756,32723,32976
32750,32726,32980
32755,32727,32982
32754,32725,32979
32755,32724,32980
32750,32720,32980
32748,32726,32979
32750,32722,32982
32755,32728,32985
32751,32721,32982
32750,32720,32984
32750,32719,32982
32750,32723,32981
32752,32723,32978
32749,32721,32976
32750,32725,32980
32750,32723,32978
32747,32718,32980
32746,32723,32985
32748,32717,32984
32747,32720,32981
32750,32721,32979
32755,32718,32983
32753,32714,32979
32751,32718,32980
32751,32723,32979
32756,32726,32984
32753,32731,32981
32754,32729,32983
32751,32728,32979
32754,32725,32976
32751,32721,32978
32750,32722,32979
32748,32721,32982
32749,32720,32978
32751,32718,32980
32753,32720,32972
32753,32717,32978
32753,32715,32979
32756,32718,32982
32747,32725,32980
32751,32721,32984
32750,32723,32986
32753,32727,32982
32751,32720,32981
32754,32719,32979
32750,32722,32982
32751,32723,32982
32747,32723,32980
32747,32723,32979
32750,32723,32982
32751,32719,32981
32748,32717,32978
32745,32720,32983
32749,32718,32978
32753,32720,32979
32755,32720,32983
32751,32726,32984
32751,32726,32977
32748,32729,32979
32748,32725,32982
32749,32723,32981
32750,32730,32978
32754,32722,32983
32753,32716,32982
32751,32715,32981
32754,32715,32980
32752,32714,32980
32752,32713,32975
32750,32718,32982
32753,32718,32982
32752,32722,32976
32750,32723,32974
32751,32724,32980
32749,32723,32976
32751,32723,32981
32750,32722,32982
32753,32718,32973
32750,32719,32976
32743,32719,32973
32750,32723,32980
32748,32726,32982
32749,32720,32976
32749,32727,32980
32750,32722,32978
32750,32726,32977
32751,32726,32984
32749,32723,32982
32750,32722,32982
32752,32728,32980
32752,32730,32982
32752,32729,32983
32751,32728,32982
32747,32723,32975
32750,32721,32980
32748,32718,32978
32749,32712,32977
32749,32708,32978
32749,32710,32979
32748,32717,32975
32751,32719,32981
32753,32723,32980
32749,32724,32981
32749,32726,32979
32749,32721,32982
32750,32724,32988
32750,32724,32979
32755,32726,32977
32752,32719,32978
32749,32723,32980
32754,32718,32977
32750,32714,32976
32751,32716,32979
32750,32720,32976
32751,32719,32977
32751,32718,32979
32749,32721,32977
32750,32716,32979
32749,32715,32977
32747,32718,32979
32746,32718,32982
32751,32718,32982
32753,32714,32984
32752,32718,32981
32751,32721,32979
32749,32722,32987
32750,32716,32984
32750,32723,32982
32747,32715,32986
32747,32715,32980
32749,32721,32982
32751,32719,32985
32752,32719,32985
32752,32720,32978
32750,32720,32979
32746,32720,32976
32747,32721,32977
32750,32720,32971
32757,32717,32979
32753,32717,32980
32755,32723,32977
32753,32722,32982
32752,32718,32984
32749,32722,32981
32750,32714,32979
32750,32718,32979
32754,32716,32974
32754,32721,32972
32753,32718,32976
32749,32719,32979
32750,32723,32976
32748,32720,32979
32754,32723,32981
32757,32722,32984
32750,32727,32980
32750,32723,32979
32749,32725,32979
32751,32725,32982
32749,32725,32979
32754,32724,32984
32751,32717,32982
32750,32722,32979
32747,32722,32974
32747,32721,32978
32747,32718,32984
32751,32723,32980
32753,32726,32983
32753,32719,32983
32747,32722,32980
32754,32726,32978
32754,32721,32973
32750,32723,32978
32750,32724,32977
32752,32721,32977
32748,32718,32976
32748,32712,32975
32749,32713,32978
32753,32713,32983
32746,32718,32981
32750,32723,32981
32750,32725,32979
32750,32719,32983
32752,32721,32984
32746,32722,32979
32752,32727,32977
32754,32725,32979
32754,32723,32980
32752,32720,32980
32751,32725,32982
32753,32724,32987
32749,32723,32979
32752,32720,32978
32749,32722,32976
32749,32717,32977
32746,32721,32980
32748,32719,32977
32748,32721,32983
32751,32723,32979
32753,32726,32982
32752,32728,32978
32753,32723,32978
32752,32718,32982
32750,32723,32981
32752,32718,32979
32751,32715,32982
32754,32724,32984
32751,32722,32985
32754,32724,32987
32754,32721,32983
32753,32719,32981
32749,32715,32981
32755,32718,32978
32752,32719,32981
32752,32719,32979
32757,32722,32979
32751,32722,32980
32750,32726,32974
32752,32722,32974
32752,32717,32981
32755,32726,32982
32757,32720,32977
32754,32723,32982
32754,32722,32982
32754,32725,32982
32755,32722,32986
32757,32720,32986
32754,32715,32982
32754,32717,32979
32753,32722,32984
32751,32717,32984
32754,32721,32982
32754,32720,32982
32755,32722,32980
32753,32722,32979
32749,32721,32980
32748,32720,32979
32749,32721,32979
32756,32721,32986
32750,32722,32984
32754,32721,32988
32749,32721,32982
32753,32722,32982
32753,32720,32978
32754,32719,32979
32749,32716,32981
32752,32718,32980
32757,32721,32983
32754,32725,32985
32750,32726,32981
32755,32721,32983
32753,32730,32982
32751,32727,32979
32749,32725,32981
32745,32726,32984
32753,32725,32984
32751,32715,32983
32754,32714,32985
32750,32712,32984
32750,32726,32982
32750,32722,32982
32754,32718,32982
32754,32729,32986
32754,32733,32986
32749,32728,32976
32749,32726,32980
32753,32724,32980
32754,32720,32980
32753,32723,32983
32755,32721,32978
32750,32719,32979
32751,32723,32979
32755,32721,32981
32751,32724,32981
32752,32720,32982
32745,32724,32977
32753,32719,32986
32754,32722,32979
32753,32727,32979
32753,32728,32979
32748,32723,32982
32752,32725,32975
32752,32729,32986
32753,32722,32990
32750,32720,32987
32753,32722,32986
32753,32722,32982
32750,32730,32979
32754,32725,32982
32752,32730,32987
32753,32728,32986
32750,32725,32984
32749,32720,32986
32752,32722,32979
32751,32718,32980
32751,32713,32982
32746,32719,32978
32751,32714,32979
32749,32717,32981
32752,32721,32979
32753,32726,32987
32753,32716,32984
32752,32715,32979
32757,32721,32982
32754,32723,32984
32755,32728,32984
32755,32729,32982
32750,32718,32984
32751,32726,32979
32751,32733,32980
32753,32729,32978
32754,32725,32979
32754,32723,32982
32751,32724,32986
32758,32720,32984
32751,32718,32978
32754,32724,32979
32750,32724,32977
32751,32719,32982
32751,32720,32978
32754,32712,32984
32753,32717,32982
32752,32719,32980
32753,32722,32979
32754,32720,32983
32753,32723,32979
32754,32725,32980
32754,32723,32983
32753,32725,32978
32751,32721,32981
32754,32720,32983
32753,32721,32979
32750,32719,32977
32753,32720,32979
32751,32717,32979
32752,32718,32979
32749,32721,32972
32750,32720,32977
32753,32723,32979
32748,32717,32980
32751,32718,32980
32747,32715,32975
32752,32717,32978
32751,32720,32980
32752,32721,32978
32751,32728,32986
32757,32727,32982
32753,32729,32984
32749,32735,32982
32750,32729,32984
32746,32724,32981
32747,32722,32979
32748,32719,32978
32752,32716,32983
32751,32715,32984
32750,32721,32980
32752,32722,32985
32754,32721,32974
32754,32713,32975
32746,32723,32974
32750,32733,32981
32753,32728,32979
32752,32726,32983
32754,32722,32978
32755,32719,32977
32753,32722,32979
32755,32716,32986
32753,32720,32981
32751,32721,32984
32752,32721,32982
32753,32718,32983
32753,32715,32982
32750,32718,32981
32749,32718,32982
32754,32727,32978
32753,32725,32978
32754,32723,32980
32753,32720,32984
32751,32719,32978
32752,32721,32978
32754,32724,32987
32753,32717,32983
32750,32722,32983
32751,32723,32981
32751,32722,32984
32751,32724,32980
32753,32724,32978
32752,32721,32984
32749,32727,32978
32754,32726,32984
32751,32728,32982
32753,32730,32979
32750,32719,32978
32751,32723,32979
32750,32728,32975
32750,32719,32980
32747,32718,32980
32752,32723,32974
32753,32723,32980
32745,32726,32985
32751,32728,32982
32751,32723,32983
32756,32727,32983
32754,32723,32982
32752,32723,32979
32750,32722,32980
32753,32722,32984
32752,32720,32977
32753,32722,32975
32755,32725,32978
32750,32727,32978
32751,32730,32977
32751,32722,32979
32750,32722,32979
32749,32722,32976
32751,32720,32980
32752,32718,32979
32753,32716,32977
32752,32719,32976
32754,32719,32979
32747,32720,32987
32751,32724,32981
32750,32721,32979
32751,32723,32983
32750,32718,32979
32753,32726,32982
32752,32719,32980
32750,32716,32977
32750,32722,32982
32749,32723,32986
32748,32722,32980
32750,32723,32986
32751,32722,32980
32757,32728,32983
32752,32730,32984
32755,32721,32977
32753,32715,32980
32753,32713,32980
32750,32714,32976
32750,32720,32981
32753,32727,32979
32751,32721,32981
32752,32725,32982
32753,32723,32979
32752,32722,32979
32751,32721,32982
32750,32719,32985
32755,32720,32976
32751,32717,32979
32750,32711,32978
32751,32721,32984
32749,32717,32979
32751,32719,32977
32750,32729,32984
32754,32723,32979
32749,32719,32978
32747,32720,32982
32750,32720,32980
32749,32721,32979
32748,32719,32973
32749,32714,32976
32751,32716,32977
32752,32718,32979
32748,32719,32978
32751,32717,32978
32750,32717,32981
32750,32723,32979
32749,32728,32983
32747,32728,32985
32750,32725,32979
32747,32727,32987
32749,32721,32982
32754,32722,32982
32752,32723,32984
32755,32718,32981
32747,32721,32972
32747,32720,32982
32753,32723,32983
32748,32724,32979
32747,32724,32980
32747,32719,32978
32751,32719,32982
32750,32717,32980
32751,32715,32976
32753,32712,32977
32744,32720,32986
32753,32719,32985
32755,32718,32987
